Supernovae | [Info] Logging to /home/patricka/.julia/dev/Testing/ShockCooling/Outputs/2016gkg/log.txt
Supernovae.Data | [Info] Loading in Supernova 2016gkg
Supernovae.Data | [Debug] Max flux error set to nothing
Supernovae.Data | [Info] Found 1 photometry sources
Supernovae.Data | [Info] Loading in lightcurves
Supernovae.Data | [Debug] Loading lightcurve with peak_time = true
Supernovae.Photometrics | [Info] Loading observations for 2016gkg
Supernovae.Photometrics | [Debug] Reading in string based header
Supernovae.Photometrics | [Debug] Processing file
Supernovae.Photometrics | [Debug] Offsetting peak time
Supernovae.Photometrics | [Debug] Peak time set to 57652.732 d
Supernovae.Data | [Info] Loading supernova
Supernovae.Data | [Info] All done
ShockCooling | [Debug] Starting with 192 observations
ShockCooling | [Debug] min_time option = -Inf
ShockCooling | [Debug] Min time set to -Inf d
ShockCooling | [Debug] max_time option = 3
ShockCooling | [Debug] Max time set to 3 d
ShockCooling | [Debug] Ending with 42 observations
Supernovae.Plotting | [Debug] Plotting data type set to magnitude
Supernovae.Plotting | [Debug] Plotting data unit set to AB mag
Supernovae.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting
ShockCooling.Plotting | [Info] Jy
Supernovae.Plotting | [Debug] Plotting data type set to flux
Supernovae.Plotting | [Debug] Plotting data unit set to μJy
Supernovae.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting
